Centro,Retiro,315000,2,1,62,5080.645161290323
Centro,Retiro,810000,5,3,191,4240.837696335078
Centro,Retiro,670000,4,2,147,4557.8231292517
Centro,Retiro,1850000,3,3,194,9536.082474226803
Centro,Retiro,374000,3,1,83,4506.024096385542
Centro,Retiro,820000,2,2,89,9213.483146067416
Centro,Retiro,680000,4,2,115,5913.04347826087
Centro,Retiro,430000,3,2,112,3839.285714285714
Centro,Retiro,598000,5,2,145,4124.137931034483
Centro,Retiro,200000,1,1,45,4444.444444444444
Centro,Retiro,405000,3,1,92,4402.173913043478
Centro,Retiro,1650000,5,3,272,6066.176470588235
Centro,Retiro,357000,1,1,72,4958.333333333333
Centro,Barrio-de-Salamanca,1699000,7,4,419,4054.892601431981
Centro,Barrio-de-Salamanca,950000,1,1,111,8558.558558558558
Centro,Barrio-de-Salamanca,730000,2,2,70,10428.57142857143
Centro,Barrio-de-Salamanca,439000,4,2,112,3919.6428571428573
Centro,Barrio-de-Salamanca,669000,2,2,98,6826.530612244898
Centro,Barrio-de-Salamanca,2700000,4,5,320,8437.5
Centro,Barrio-de-Salamanca,7500000,5,6,688,10901.162790697674
Centro,Barrio-de-Salamanca,7500000,5,6,745,10067.114093959732
Centro,Barrio-de-Salamanca,450000,3,1,97,4639.1752577319585
Centro,Barrio-de-Salamanca,219000,1,1,40,5475.0
Centro,Barrio-de-Salamanca,640000,4,2,113,5663.716814159292
Centro,Barrio-de-Salamanca,352000,2,1,60,5866.666666666667
Centro,Barrio-de-Salamanca,2590000,4,5,319,8119.122257053292
Centro,Barrio-de-Salamanca,1590000,3,3,173,9190.751445086706
Centro,Barrio-de-Salamanca,255000,1,1,39,6538.461538461538
Centro,Barrio-de-Salamanca,1400000,5,4,168,8333.333333333334
Centro,Barrio-de-Salamanca,2375000,4,4,305,7786.88524590164
Centro,Barrio-de-Salamanca,789000,3,3,86,9174.418604651162
Centro,Barrio-de-Salamanca,1295000,3,3,169,7662.721893491124
Centro,Barrio-de-Salamanca,650000,3,2,133,4887.2180451127815
Centro,Barrio-de-Salamanca,550000,2,2,72,7638.888888888889
Centro,Barrio-de-Salamanca,1150000,2,2,110,10454.545454545454
Centro,Barrio-de-Salamanca,1590000,3,3,173,9190.751445086706
Centro,Barrio-de-Salamanca,3300000,3,4,348,9482.758620689656
Centro,Barrio-de-Salamanca,355000,1,1,57,6228.070175438596
Centro,Barrio-de-Salamanca,2200000,2,3,225,9777.777777777777
Centro,Barrio-de-Salamanca,845000,2,2,97,8711.340206185567
Centro,Barrio-de-Salamanca,879000,3,3,125,7032.0
Centro,Barrio-de-Salamanca,1300000,2,2,96,13541.666666666666
Centro,Fuencarral-El-Pardo,695000,3,2,175,3971.4285714285716
Centro,Villa-de-Vallecas,237999,1,1,97,2453.59793814433
Centro,Usera,154000,3,1,65,2369.230769230769
Centro,San-Blas,269000,4,2,141,1907.8014184397164
Centro,Latina,130000,3,1,64,2031.25
Centro,Hortaleza,721400,4,2,159,4537.106918238994
Centro,Vicalvaro,186200,1,1,53,3513.2075471698113
Centro,Barajas,589000,3,2,102,5774.509803921569
Centro,Ciudad-Lineal,155000,2,1,47,3297.872340425532
Centro,Moncloa-Aravaca,189900,2,1,48,3956.25
Centro,Latina,180000,3,1,80,2250.0
Centro,Barajas,945000,7,4,333,2837.837837837838
Centro,Chamberi,790000,2,2,102,7745.098039215686
Centro,Centro,225000,1,1,42,5357.142857142857
Centro,Centro,650000,2,2,90,7222.222222222223
Centro,Centro,195700,3,1,50,3914.0
Centro,Centro,575000,2,1,84,6845.238095238095
Centro,Centro,450000,2,2,98,4591.836734693878
Centro,Centro,225000,1,1,30,7500.0
Centro,Centro,1290000,3,3,159,8113.207547169812
Centro,Centro,559000,3,2,108,5175.925925925926
Centro,Centro,174000,1,1,30,5800.0
Centro,Centro,290000,1,1,64,4531.25
Centro,Centro,859000,5,5,166,5174.698795180723
Centro,Centro,859000,5,5,159,5402.5157232704405
Centro,Centro,430000,2,2,97,4432.98969072165
Centro,Centro,128000,1,1,31,4129.032258064516
Centro,Centro,425000,4,2,119,3571.4285714285716
Centro,Centro,310000,2,1,65,4769.2307692307695
Centro,Centro,299900,4,2,111,2701.801801801802
Centro,Centro,245000,1,1,44,5568.181818181818
Centro,Centro,390000,3,1,84,4642.857142857143
Centro,Centro,1050000,3,2,185,5675.675675675676
Centro,Centro,265000,1,1,55,4818.181818181818
Centro,Centro,164000,3,1,37,4432.4324324324325
Centro,Centro,525000,3,1,104,5048.076923076923
Centro,Centro,1550000,2,2,122,12704.918032786885
Centro,Centro,1076000,8,6,252,4269.841269841269
Centro,Centro,298798,1,1,63,4742.825396825397
Centro,Arganzuela,289000,1,1,51,5666.666666666667
Centro,Arganzuela,299000,1,1,59,5067.796610169492
Centro,Arganzuela,485000,2,2,82,5914.634146341464
Centro,Arganzuela,295000,3,1,70,4214.285714285715
Centro,Arganzuela,589000,4,2,127,4637.795275590551
Centro,Arganzuela,175000,2,1,44,3977.2727272727275
Centro,Arganzuela,450000,4,2,112,4017.8571428571427
Centro,Arganzuela,275000,2,2,94,2925.531914893617
Centro,Arganzuela,220000,2,2,64,3437.5
Centro,Arganzuela,170000,1,1,45,3777.777777777778
Centro,Arganzuela,145000,1,1,43,3372.093023255814
Centro,Arganzuela,300000,2,1,68,4411.764705882353
Centro,Arganzuela,269000,3,1,57,4719.298245614035
Centro,Arganzuela,420000,2,1,92,4565.217391304348
Centro,Arganzuela,480000,3,1,118,4067.7966101694915
Centro,Arganzuela,550000,3,2,102,5392.156862745098
Centro,Arganzuela,480000,2,2,102,4705.882352941177
Centro,Arganzuela,360000,1,1,61,5901.639344262295
Centro,Arganzuela,259000,1,1,49,5285.714285714285
Centro,Arganzuela,180000,2,1,48,3750.0
Centro,Arganzuela,235000,1,1,59,3983.0508474576272
Centro,Arganzuela,295000,3,1,82,3597.560975609756
Centro,Arganzuela,194000,1,1,44,4409.090909090909
Centro,Arganzuela,229000,2,1,44,5204.545454545455
Centro,Arganzuela,219000,1,1,81,2703.703703703704
Centro,Arganzuela,309000,3,1,80,3862.5
Centro,Arganzuela,746000,4,2,118,6322.033898305085
Centro,Arganzuela,360000,3,2,86,4186.046511627907
Centro,Retiro,1300000,4,2,198,6565.656565656565
Centro,Retiro,599000,2,1,86,6965.116279069767
Centro,Retiro,470000,4,2,112,4196.428571428572
Centro,Retiro,350000,3,1,67,5223.880597014925
Centro,Retiro,295000,2,1,73,4041.095890410959
Centro,Retiro,550000,4,2,130,4230.7692307692305
Centro,Retiro,365000,3,1,85,4294.117647058823
Centro,Retiro,729000,2,2,120,6075.0
Centro,Retiro,398000,3,1,81,4913.580246913581
Centro,Retiro,250000,2,1,48,5208.333333333333
Centro,Retiro,559000,4,2,98,5704.081632653061
Centro,Retiro,265000,2,1,49,5408.163265306122
Centro,Retiro,485000,3,2,106,4575.471698113208
Centro,Retiro,440000,2,2,105,4190.476190476191
Centro,Retiro,695000,4,2,155,4483.870967741936
Centro,Retiro,460000,3,2,104,4423.076923076923
Centro,Retiro,3125000,5,4,326,9585.889570552148
Centro,Retiro,445000,3,2,81,5493.827160493827
Centro,Retiro,850000,5,4,160,5312.5
Centro,Retiro,599000,3,2,114,5254.3859649122805
Centro,Retiro,590000,3,2,136,4338.235294117647
Centro,Retiro,429000,3,2,124,3459.6774193548385
Centro,Retiro,575000,3,1,90,6388.888888888889
Centro,Retiro,267000,2,1,51,5235.294117647059
Centro,Retiro,379000,2,1,60,6316.666666666667
Centro,Retiro,500000,2,1,87,5747.126436781609
Centro,Retiro,2650000,4,3,266,9962.406015037594
Centro,Barrio-de-Salamanca,750000,4,3,190,3947.3684210526317
Centro,Barrio-de-Salamanca,315000,2,1,47,6702.127659574468
Centro,Barrio-de-Salamanca,495000,2,2,95,5210.526315789473
Centro,Barrio-de-Salamanca,1190000,4,4,330,3606.060606060606
Centro,Barrio-de-Salamanca,428000,2,2,80,5350.0
Centro,Barrio-de-Salamanca,2350000,2,2,177,13276.83615819209
Centro,Barrio-de-Salamanca,520000,2,2,92,5652.173913043478
Centro,Barrio-de-Salamanca,1795000,4,5,199,9020.100502512563
Centro,Barrio-de-Salamanca,888000,2,2,133,6676.691729323308
Centro,Barrio-de-Salamanca,1450000,1,2,147,9863.945578231293
Centro,Barrio-de-Salamanca,359000,3,1,58,6189.6551724137935
Centro,Barrio-de-Salamanca,1375000,3,3,266,5169.172932330827
Centro,Barrio-de-Salamanca,795000,3,2,173,4595.375722543353
Centro,Barrio-de-Salamanca,2680000,3,4,288,9305.555555555555
Centro,Barrio-de-Salamanca,335000,2,1,62,5403.225806451613
Centro,Barrio-de-Salamanca,685000,2,2,122,5614.754098360656
Centro,Barrio-de-Salamanca,655000,2,2,80,8187.5
Centro,Barrio-de-Salamanca,650000,2,2,117,5555.555555555556
Centro,Barrio-de-Salamanca,2200000,4,5,290,7586.206896551724
Centro,Barrio-de-Salamanca,370000,2,2,65,5692.307692307692
Centro,Barrio-de-Salamanca,200000,1,1,35,5714.285714285715
Centro,Barrio-de-Salamanca,879000,3,3,125,7032.0
Centro,Barrio-de-Salamanca,487500,1,1,75,6500.0
Centro,Barrio-de-Salamanca,589000,2,2,66,8924.242424242424
Centro,San-Blas,295000,4,2,100,2950.0
Centro,Tetuan,295000,1,1,48,6145.833333333333
Centro,Centro,1820000,3,3,305,5967.213114754099
Centro,Centro,619000,3,3,91,6802.197802197802
Centro,Centro,640000,4,2,136,4705.882352941177
Centro,Centro,169000,1,1,37,4567.5675675675675
Centro,Centro,700000,2,1,77,9090.90909090909
Centro,Centro,654000,4,2,113,5787.6106194690265
Centro,Centro,174000,1,1,37,4702.7027027027025
Centro,Centro,425000,2,1,45,9444.444444444445
Centro,Centro,284000,1,1,68,4176.470588235294
Centro,Centro,229000,2,1,50,4580.0
Centro,Centro,230000,1,1,40,5750.0
Centro,Centro,197000,3,1,55,3581.818181818182
Centro,Centro,260000,1,1,44,5909.090909090909
Centro,Centro,399000,3,2,92,4336.95652173913
Centro,Centro,2074500,5,3,300,6915.0
Centro,Centro,365000,2,2,84,4345.238095238095
Centro,Centro,998500,2,2,212,4709.905660377359
Centro,Centro,385000,1,1,63,6111.111111111111
Centro,Centro,318000,1,1,76,4184.210526315789
Centro,Centro,185000,1,1,45,4111.111111111111
Centro,Centro,299000,2,1,64,4671.875
Centro,Centro,195700,3,1,50,3914.0
Centro,Centro,376600,3,1,57,6607.017543859649
Centro,Centro,220000,1,1,40,5500.0
Centro,Centro,399000,2,2,108,3694.4444444444443
Centro,Centro,990000,8,6,254,3897.6377952755906
Centro,Centro,989000,8,6,254,3893.700787401575
Centro,Centro,2150000,3,3,222,9684.684684684684
Centro,Arganzuela,145000,2,1,37,3918.9189189189187
Centro,Arganzuela,535000,5,2,175,3057.1428571428573
Centro,Arganzuela,370000,3,1,97,3814.4329896907216
Centro,Arganzuela,320000,3,1,76,4210.526315789473
Centro,Arganzuela,425000,2,2,85,5000.0
Centro,Arganzuela,360000,3,1,100,3600.0
Centro,Arganzuela,430000,2,2,90,4777.777777777777
Centro,Arganzuela,148000,1,1,35,4228.571428571428
Centro,Arganzuela,570000,2,1,115,4956.521739130435
Centro,Arganzuela,160000,2,1,52,3076.923076923077
Centro,Arganzuela,540000,2,2,84,6428.571428571428
Centro,Arganzuela,259000,2,1,49,5285.714285714285
Centro,Arganzuela,450000,4,2,101,4455.445544554455
Centro,Arganzuela,299000,3,1,108,2768.5185185185187
Centro,Arganzuela,144800,2,1,40,3620.0
Centro,Arganzuela,414000,1,1,71,5830.985915492958
Centro,Arganzuela,615500,2,2,82,7506.09756097561
Centro,Arganzuela,378000,3,2,84,4500.0
Centro,Arganzuela,365000,3,1,97,3762.8865979381444
Centro,Arganzuela,219900,2,1,48,4581.25
Centro,Arganzuela,580000,2,2,103,5631.0679611650485
Centro,Arganzuela,305000,3,1,71,4295.774647887324
Centro,Arganzuela,160000,1,1,33,4848.484848484848
Centro,Arganzuela,380000,4,1,104,3653.846153846154
Centro,Arganzuela,322000,1,1,94,3425.531914893617
Centro,Retiro,259000,2,1,45,5755.555555555556
Centro,Retiro,457000,1,1,69,6623.188405797101
Centro,Retiro,749000,2,2,85,8811.764705882353
Centro,Retiro,595000,4,3,195,3051.2820512820513
Centro,Retiro,390000,4,2,104,3750.0
Centro,Retiro,550000,3,2,110,5000.0
Centro,Retiro,275000,1,1,67,4104.477611940299
Centro,Retiro,399000,3,2,87,4586.206896551724
Centro,Retiro,240000,2,1,50,4800.0
Centro,Retiro,680000,3,2,99,6868.686868686868
Centro,Retiro,359000,1,1,80,4487.5
Centro,Retiro,450000,2,2,96,4687.5
Centro,Retiro,780000,3,2,128,6093.75
Centro,Retiro,299000,2,1,62,4822.580645161291
Centro,Retiro,540000,3,2,115,4695.652173913043
Centro,Retiro,595000,2,2,92,6467.391304347826
Centro,Retiro,575000,2,2,92,6250.0
Centro,Retiro,2300000,4,4,390,5897.4358974358975
Centro,Retiro,834900,3,3,179,4664.245810055866
Centro,Retiro,547000,4,2,144,3798.6111111111113
Centro,Retiro,410000,1,1,59,6949.152542372882
Centro,Retiro,116900,1,1,20,5845.0
Centro,Retiro,439000,3,2,109,4027.5229357798166
Centro,Retiro,610000,4,2,125,4880.0
Centro,Retiro,625000,4,3,150,4166.666666666667
Centro,Barrio-de-Salamanca,2300000,3,4,228,10087.719298245614
Centro,Barrio-de-Salamanca,757200,2,2,96,7887.5
Centro,Barrio-de-Salamanca,1810000,4,3,238,7605.042016806723
Centro,Barrio-de-Salamanca,1590000,2,3,146,10890.410958904109
Centro,Barrio-de-Salamanca,815000,3,2,95,8578.947368421053
Centro,Barrio-de-Salamanca,1795000,4,5,199,9020.100502512563
Centro,Barrio-de-Salamanca,355000,1,1,55,6454.545454545455
Centro,Barrio-de-Salamanca,589000,2,2,66,8924.242424242424
Centro,Barrio-de-Salamanca,610000,3,2,98,6224.489795918367
Centro,Barrio-de-Salamanca,234000,1,1,48,4875.0
Centro,Barrio-de-Salamanca,475000,3,1,84,5654.761904761905
Centro,Barrio-de-Salamanca,1550000,3,3,156,9935.897435897436
Centro,Barrio-de-Salamanca,873000,4,2,186,4693.548387096775
Centro,Barrio-de-Salamanca,465000,2,2,65,7153.846153846154
Centro,Barrio-de-Salamanca,420000,2,2,52,8076.923076923077
Centro,Barrio-de-Salamanca,650000,2,1,93,6989.247311827957
Centro,Barrio-de-Salamanca,415000,1,1,35,11857.142857142857
Centro,Barrio-de-Salamanca,290000,1,1,58,5000.0
Centro,Barrio-de-Salamanca,1100000,2,2,129,8527.131782945737
Centro,Barrio-de-Salamanca,579990,3,1,84,6904.642857142857
Centro,Barrio-de-Salamanca,579000,4,2,150,3860.0
Centro,Barrio-de-Salamanca,2095000,6,3,240,8729.166666666666
Centro,Barrio-de-Salamanca,660000,2,2,65,10153.846153846154
Centro,Barrio-de-Salamanca,650000,3,2,106,6132.075471698113
Centro,Barrio-de-Salamanca,2690000,5,4,312,8621.794871794871
Centro,Barrio-de-Salamanca,225000,2,1,41,5487.804878048781
Centro,Barrio-de-Salamanca,4620000,12,4,639,7230.046948356808
Centro,Barrio-de-Salamanca,1550000,4,4,174,8908.045977011494
Centro,Moratalaz,156000,2,1,59,2644.0677966101694
Centro,Carabanchel,170000,2,1,76,2236.842105263158
Centro,Fuencarral-El-Pardo,194000,2,1,53,3660.377358490566
Centro,Centro,264000,3,2,76,3473.684210526316
Centro,Centro,200000,1,1,36,5555.555555555556
Centro,Centro,1100000,4,3,163,6748.4662576687115
Centro,Centro,380000,1,1,66,5757.575757575758
Centro,Centro,455000,3,2,115,3956.521739130435
Centro,Centro,370000,3,1,86,4302.325581395349
Centro,Centro,570000,3,2,115,4956.521739130435
Centro,Centro,154000,2,1,37,4162.1621621621625
Centro,Centro,899000,2,3,109,8247.70642201835
Centro,Centro,829000,3,3,102,8127.450980392156
Centro,Centro,889000,3,3,136,6536.764705882353
Centro,Centro,355000,2,1,65,5461.538461538462
Centro,Centro,196000,1,1,26,7538.461538461538
Centro,Centro,127000,1,1,24,5291.666666666667
Centro,Centro,420000,3,1,98,4285.714285714285
Centro,Centro,199500,1,25,2,99750.0
Centro,Centro,517000,2,1,84,6154.761904761905
Centro,Centro,645000,2,2,120,5375.0
Centro,Centro,250000,1,1,54,4629.62962962963
Centro,Centro,225000,3,1,68,3308.823529411765
Centro,Centro,460000,2,1,85,5411.764705882353
Centro,Centro,445000,1,1,95,4684.210526315789
Centro,Centro,490000,1,1,66,7424.242424242424
Centro,Centro,130000,1,1,30,4333.333333333333
Centro,Centro,640000,3,2,141,4539.007092198582
Centro,Arganzuela,239000,3,1,67,3567.1641791044776
Centro,Arganzuela,535000,3,2,92,5815.217391304348
Centro,Arganzuela,660220,3,2,128,5157.96875
Centro,Arganzuela,229000,2,1,45,5088.888888888889
Centro,Arganzuela,295000,2,1,50,5900.0
Centro,Arganzuela,339000,3,1,85,3988.235294117647
Centro,Arganzuela,430000,2,2,118,3644.0677966101694
Centro,Arganzuela,164000,1,1,35,4685.714285714285
Centro,Arganzuela,239000,1,1,51,4686.274509803921
Centro,Arganzuela,460000,4,2,125,3680.0
Centro,Arganzuela,191000,1,1,53,3603.7735849056603
Centro,Arganzuela,247000,3,1,55,4490.909090909091
Centro,Arganzuela,313000,2,1,67,4671.641791044776
Centro,Arganzuela,410000,3,1,117,3504.2735042735044
Centro,Arganzuela,438000,2,2,86,5093.023255813953
Centro,Arganzuela,295000,2,1,50,5900.0
Centro,Arganzuela,485000,3,1,126,3849.2063492063494
Centro,Arganzuela,289000,3,1,74,3905.4054054054054
Centro,Arganzuela,370000,3,1,97,3814.4329896907216
Centro,Arganzuela,159000,2,1,30,5300.0
Centro,Arganzuela,219000,1,1,66,3318.181818181818
Centro,Arganzuela,179000,2,1,43,4162.790697674419
Centro,Arganzuela,390000,3,1,101,3861.3861386138615
Centro,Arganzuela,415000,3,2,104,3990.3846153846152
Centro,Arganzuela,240000,1,1,54,4444.444444444444
Centro,Arganzuela,260000,3,1,64,4062.5
Centro,Arganzuela,179000,1,1,26,6884.615384615385
Centro,Arganzuela,499000,3,2,121,4123.966942148761
Centro,Retiro,895000,2,2,146,6130.13698630137
Centro,Retiro,695000,4,3,221,3144.7963800904977
Centro,Retiro,875000,2,2,130,6730.7692307692305
Centro,Retiro,630000,3,2,97,6494.845360824742
Centro,Retiro,1495000,2,3,252,5932.539682539683
Centro,Retiro,2695000,6,4,273,9871.794871794871
Centro,Retiro,425000,3,1,93,4569.89247311828
Centro,Retiro,625000,3,2,112,5580.357142857143
Centro,Retiro,850000,5,4,160,5312.5
Centro,Retiro,549000,4,2,141,3893.6170212765956
Centro,Retiro,2100000,3,5,214,9813.084112149532
Centro,Retiro,720000,3,2,158,4556.962025316456
Centro,Retiro,625000,4,3,150,4166.666666666667
Centro,Retiro,935000,4,3,201,4651.741293532338
Centro,Retiro,399000,1,1,60,6650.0
Centro,Retiro,315000,2,1,62,5080.645161290323
Centro,Retiro,810000,5,3,191,4240.837696335078
Centro,Retiro,670000,4,2,147,4557.8231292517
Centro,Retiro,1850000,3,3,194,9536.082474226803
Centro,Retiro,374000,3,1,83,4506.024096385542
Centro,Retiro,820000,2,2,89,9213.483146067416
Centro,Retiro,680000,4,2,115,5913.04347826087
Centro,Retiro,430000,3,2,112,3839.285714285714
Centro,Retiro,598000,5,2,145,4124.137931034483
Centro,Retiro,200000,1,1,45,4444.444444444444
Centro,Retiro,405000,3,1,92,4402.173913043478
Centro,Retiro,1650000,5,3,272,6066.176470588235
Centro,Retiro,357000,1,1,72,4958.333333333333
Centro,Barrio-de-Salamanca,1699000,7,4,419,4054.892601431981
Centro,Barrio-de-Salamanca,950000,1,1,111,8558.558558558558
Centro,Barrio-de-Salamanca,730000,2,2,70,10428.57142857143
Centro,Barrio-de-Salamanca,439000,4,2,112,3919.6428571428573
Centro,Barrio-de-Salamanca,669000,2,2,98,6826.530612244898
Centro,Barrio-de-Salamanca,2700000,4,5,320,8437.5
Centro,Barrio-de-Salamanca,7500000,5,6,688,10901.162790697674
Centro,Barrio-de-Salamanca,7500000,5,6,745,10067.114093959732
Centro,Barrio-de-Salamanca,450000,3,1,97,4639.1752577319585
Centro,Barrio-de-Salamanca,219000,1,1,40,5475.0
Centro,Barrio-de-Salamanca,640000,4,2,113,5663.716814159292
Centro,Barrio-de-Salamanca,352000,2,1,60,5866.666666666667
Centro,Barrio-de-Salamanca,2590000,4,5,319,8119.122257053292
Centro,Barrio-de-Salamanca,1590000,3,3,173,9190.751445086706
Centro,Barrio-de-Salamanca,255000,1,1,39,6538.461538461538
Centro,Barrio-de-Salamanca,1400000,5,4,168,8333.333333333334
Centro,Barrio-de-Salamanca,2375000,4,4,305,7786.88524590164
Centro,Barrio-de-Salamanca,789000,3,3,86,9174.418604651162
Centro,Barrio-de-Salamanca,1295000,3,3,169,7662.721893491124
Centro,Barrio-de-Salamanca,650000,3,2,133,4887.2180451127815
Centro,Barrio-de-Salamanca,550000,2,2,72,7638.888888888889
Centro,Barrio-de-Salamanca,1150000,2,2,110,10454.545454545454
Centro,Barrio-de-Salamanca,1590000,3,3,173,9190.751445086706
Centro,Barrio-de-Salamanca,3300000,3,4,348,9482.758620689656
Centro,Barrio-de-Salamanca,355000,1,1,57,6228.070175438596
Centro,Barrio-de-Salamanca,2200000,2,3,225,9777.777777777777
Centro,Barrio-de-Salamanca,845000,2,2,97,8711.340206185567
Centro,Barrio-de-Salamanca,879000,3,3,125,7032.0
Centro,Barrio-de-Salamanca,1300000,2,2,96,13541.666666666666
Centro,Fuencarral-El-Pardo,695000,3,2,175,3971.4285714285716
Centro,Villa-de-Vallecas,237999,1,1,97,2453.59793814433
Centro,Usera,154000,3,1,65,2369.230769230769
Centro,San-Blas,269000,4,2,141,1907.8014184397164
Centro,Latina,130000,3,1,64,2031.25
Centro,Hortaleza,721400,4,2,159,4537.106918238994
Centro,Vicalvaro,186200,1,1,53,3513.2075471698113
Centro,Barajas,589000,3,2,102,5774.509803921569
Centro,Ciudad-Lineal,155000,2,1,47,3297.872340425532
Centro,Moncloa-Aravaca,189900,2,1,48,3956.25
Centro,Latina,180000,3,1,80,2250.0
Centro,Barajas,945000,7,4,333,2837.837837837838
Centro,Chamberi,790000,2,2,102,7745.098039215686
Centro,Centro,225000,1,1,42,5357.142857142857
Centro,Centro,650000,2,2,90,7222.222222222223
Centro,Centro,195700,3,1,50,3914.0
Centro,Centro,575000,2,1,84,6845.238095238095
Centro,Centro,450000,2,2,98,4591.836734693878
Centro,Centro,225000,1,1,30,7500.0
Centro,Centro,1290000,3,3,159,8113.207547169812
Centro,Centro,559000,3,2,108,5175.925925925926
Centro,Centro,174000,1,1,30,5800.0
Centro,Centro,290000,1,1,64,4531.25
Centro,Centro,859000,5,5,166,5174.698795180723
Centro,Centro,859000,5,5,159,5402.5157232704405
Centro,Centro,430000,2,2,97,4432.98969072165
Centro,Centro,128000,1,1,31,4129.032258064516
Centro,Centro,425000,4,2,119,3571.4285714285716
Centro,Centro,310000,2,1,65,4769.2307692307695
Centro,Centro,299900,4,2,111,2701.801801801802
Centro,Centro,245000,1,1,44,5568.181818181818
Centro,Centro,390000,3,1,84,4642.857142857143
